"age","albumin","creatinine","glucose","crp","wbc","lymphocyte","mcv","rcdw","ap"
20,43.0072,68.5997,4.8423,0.21,7.0772,32.2272,88.7042,12.6851,81.6413
21,42.9251,68.5997,4.8376,0.21,7.055,32.3969,88.7807,12.6856,80.5536
22,42.8447,68.5997,4.8345,0.21,7.0346,32.5508,88.8518,12.6876,79.569
23,42.7659,68.5997,4.8331,0.21,7.0162,32.6877,88.9175,12.6914,78.6919
24,42.6886,68.5997,4.8333,0.21,7,32.8061,88.9779,12.697,77.9267
25,42.6134,68.5997,4.8352,0.21,6.9861,32.9049,89.0328,12.7046,77.281
26,42.5403,68.5997,4.8388,0.21,6.9742,32.9864,89.082,12.714,76.7487
27,42.4693,68.5997,4.8439,0.21,6.9637,33.0546,89.1259,12.7249,76.3139
28,42.4,68.5997,4.8507,0.21,6.9542,33.1135,89.1647,12.7368,75.9607
29,42.3338,68.5997,4.8591,0.21,6.9498,33.1373,89.1986,12.751,75.7283
30,42.2708,68.5997,4.8693,0.21,6.9518,33.1189,89.2274,12.768,75.6349
31,42.2091,68.5997,4.8811,0.21,6.9546,33.0902,89.2503,12.7863,75.633
32,42.1467,68.5997,4.8943,0.21,6.9531,33.0832,89.2664,12.8042,75.6749
33,42.0837,68.5842,4.91,0.21,6.9422,33.1135,89.2623,12.8245,75.7971
34,42.0206,68.5516,4.9283,0.21,6.9247,33.1642,89.2382,12.8482,76.0317
35,41.9568,68.5229,4.9477,0.21,6.9068,33.2187,89.2136,12.871,76.3247
36,41.8915,68.5191,4.9667,0.21,6.8946,33.2601,89.208,12.889,76.6219
37,41.8268,68.5146,4.9867,0.21,6.8858,33.2952,89.2101,12.9011,76.8929
38,41.7647,68.4958,5.0088,0.21,6.8761,33.3349,89.2058,12.91,77.1651
39,41.7038,68.5013,5.0311,0.21,6.8691,33.369,89.2103,12.9178,77.4709
40,41.6428,68.5699,5.0515,0.21,6.8679,33.3871,89.239,12.9262,77.843
41,41.5723,68.742,5.0702,0.21,6.879,33.3752,89.3128,12.9354,78.3114
42,41.4913,68.9902,5.0887,0.21,6.8999,33.3394,89.4218,12.9439,78.8611
43,41.4106,69.2519,5.1069,0.21,6.9214,33.2995,89.5346,12.9514,79.4568
44,41.3409,69.4646,5.1246,0.21,6.9342,33.2754,89.6202,12.9577,80.0632
45,41.2841,69.6038,5.1431,0.21,6.9409,33.2616,89.6883,12.962,80.7472
46,41.2342,69.7158,5.1626,0.21,6.9487,33.2446,89.7617,12.9645,81.5338
47,41.1902,69.8436,5.181,0.21,6.9546,33.2329,89.8285,12.9663,82.3245
48,41.1511,70.0298,5.1963,0.21,6.9559,33.2351,89.8769,12.9683,83.0206
49,41.1163,70.2353,5.2062,0.21,6.9511,33.2742,89.8941,12.9677,83.6578
50,41.0855,70.4248,5.2123,0.21,6.9421,33.3441,89.8887,12.9638,84.3067
51,41.058,70.6483,5.2179,0.21,6.9308,33.4089,89.8798,12.9608,84.9218
52,41.0331,70.9552,5.2264,0.21,6.919,33.4328,89.8869,12.963,85.4575
53,41.0151,71.3617,5.2369,0.21,6.9017,33.4311,89.8919,12.969,85.912
54,41.0052,71.8302,5.2467,0.21,6.877,33.4307,89.8785,12.9753,86.3212
55,40.9987,72.3307,5.2571,0.21,6.8515,33.4139,89.8687,12.9834,86.6967
56,40.9905,72.8327,5.2689,0.21,6.8318,33.3627,89.8844,12.9948,87.0498
57,40.9902,73.4634,5.2836,0.21,6.817,33.2627,89.9442,13.0141,87.3442
58,41.0013,74.2565,5.3001,0.21,6.8029,33.1258,90.0352,13.0408,87.5661
59,41.0097,75.0412,5.3169,0.21,6.792,32.9739,90.1326,13.0686,87.7614
60,41.0013,75.6468,5.3319,0.21,6.7865,32.8291,90.2115,13.0913,87.9755
61,40.981,76.0807,5.3474,0.21,6.7891,32.6719,90.2788,13.1118,88.2225
62,40.9591,76.4598,5.3649,0.21,6.7971,32.4843,90.3514,13.1343,88.4713
63,40.9296,76.7779,5.3818,0.21,6.8054,32.2905,90.4192,13.1553,88.7
64,40.8864,77.0288,5.3953,0.21,6.8087,32.1146,90.4724,13.1707,88.8869
65,40.8123,77.1246,5.4038,0.21,6.807,31.9848,90.5031,13.1769,89.0635
66,40.7107,77.069,5.4089,0.21,6.8047,31.8868,90.5186,13.1763,89.2471
67,40.6066,76.9933,5.4128,0.21,6.8037,31.7808,90.5316,13.1745,89.3949
68,40.5249,77.0288,5.4178,0.21,6.806,31.627,90.5549,13.177,89.4639
69,40.4601,77.0453,5.4227,0.21,6.8077,31.4305,90.5844,13.1796,89.3985
70,40.3942,76.9409,5.4261,0.21,6.8068,31.2196,90.6098,13.1782,89.2278
71,40.3337,76.8901,5.4295,0.21,6.8081,30.9891,90.6343,13.1786,89.0369
72,40.2851,77.067,5.4348,0.21,6.816,30.7343,90.6613,13.1868,88.9105
73,40.2558,77.458,5.4429,0.21,6.8311,30.4381,90.6856,13.203,88.8391
74,40.2396,77.9423,5.4526,0.21,6.85,30.1064,90.7061,13.223,88.7628
75,40.222,78.5339,5.4619,0.21,6.8718,29.7679,90.7325,13.2459,88.6906
76,40.1889,79.2467,5.4691,0.21,6.8955,29.4513,90.7745,13.2709,88.6319
77,40.1443,80.0745,5.4744,0.21,6.9215,29.1492,90.8307,13.2982,88.5813
78,40.1001,81.0064,5.4794,0.21,6.9505,28.8389,90.8936,13.3283,88.5323
79,40.054,82.0498,5.4837,0.21,6.9825,28.5266,90.9642,13.3614,88.4926
80,40.0037,83.2117,5.4871,0.21,7.0177,28.218,91.0435,13.3976,88.4697
81,39.9478,84.494,5.4894,0.21,7.0557,27.9155,91.1317,13.4366,88.4662
82,39.887,85.8923,5.4908,0.21,7.0964,27.6164,91.2285,13.4786,88.4776
83,39.822,87.4047,5.4913,0.21,7.1397,27.3189,91.3335,13.5235,88.5015
84,39.7535,89.0293,5.4912,0.21,7.1859,27.0212,91.4464,13.5712,88.5358
